order_id,platform_id,restaurant_id,date_id,ordered_time,delivered_time,order_date,order_hour,order_weekday,food_cost,delivery_fee,service_fee,total_paid,delivery_minutes,total_fees,fees_ratio,delivery_time_bad,delivery_minutes_outlier,is_weekend,shift_type,shift_start_dt,shift_end_dt,work_hours,is_workday,mins_after_shift_end,is_after_shift
-6233604555615865888,2,12,99.0,2025-12-11 18:45:00,2025-12-11 19:34:00,2025-12-11,18.0,Thursday,37.19,0.0,0.0,31.68,49.0,0.0,0.0,False,False,0,day off,,,0.0,0,,
9137085263482245567,2,12,99.0,2025-12-11 18:34:00,2025-12-11 19:26:00,2025-12-11,18.0,Thursday,50.05,0.0,0.99,44.04,52.0,0.99,0.0224795640326975,False,False,0,day off,,,0.0,0,,
2404515320896645671,2,32,100.0,2025-12-09 17:24:00,2025-12-09 18:11:00,2025-12-09,17.0,Tuesday,23.74,0.0,0.0,23.94,47.0,0.0,0.0,False,False,0,evenning shift,2025-12-09 15:00:00,2025-12-09 23:00:00,8.0,1,-336.0,0.0
-7109286186146054180,2,32,101.0,2025-12-05 17:10:00,2025-12-05 17:55:00,2025-12-05,17.0,Friday,23.74,0.0,0.0,23.94,45.0,0.0,0.0,False,False,0,day off,,,0.0,0,,
-7600789175331617250,2,31,102.0,2025-12-04 17:54:00,2025-12-04 18:39:00,2025-12-04,17.0,Thursday,14.88,0.0,0.74,14.13,45.0,0.74,0.0523708421797593,False,False,0,evenning shift,2025-12-04 15:00:00,2025-12-04 23:00:00,8.0,1,-306.0,0.0
-4840014208022516930,2,29,103.0,2025-11-30 16:40:00,2025-11-30 17:50:00,2025-11-30,16.0,Sunday,30.98,0.0,0.0,28.52,70.0,0.0,0.0,False,False,1,day off,,,0.0,0,,
1660418186783732072,2,31,104.0,2025-11-26 20:11:00,2025-11-26 20:41:00,2025-11-26,20.0,Wednesday,14.88,0.0,0.74,15.62,30.0,0.74,0.0473751600512163,False,False,0,evenning shift,2025-11-26 15:00:00,2025-11-26 23:00:00,8.0,1,-169.0,0.0
-2039469042965824019,2,33,104.0,2025-11-26 20:09:00,2025-11-26 20:51:00,2025-11-26,20.0,Wednesday,16.39,0.0,0.82,17.21,42.0,0.82,0.0476467170249854,False,False,0,evenning shift,2025-11-26 15:00:00,2025-11-26 23:00:00,8.0,1,-171.0,0.0
2686160574810213658,2,12,105.0,2025-11-25 16:48:00,2025-11-25 17:23:00,2025-11-25,16.0,Tuesday,41.11,0.0,0.99,35.1,35.0,0.99,0.0282051282051282,False,False,0,evenning shift,2025-11-25 15:00:00,2025-11-25 23:00:00,8.0,1,-372.0,0.0
-7292147420656319881,2,12,4.0,2025-11-23 17:57:00,2025-11-23 18:50:00,2025-11-23,17.0,Sunday,27.17,0.0,0.99,23.16,53.0,0.99,0.0427461139896373,False,False,1,evenning shift,2025-11-23 15:00:00,2025-11-23 23:00:00,8.0,1,-303.0,0.0
7827400160456276150,2,12,5.0,2025-11-20 20:16:00,2025-11-20 21:14:00,2025-11-20,20.0,Thursday,18.23,0.0,0.91,17.32,58.0,0.91,0.0525404157043879,False,False,0,,,,,1,,
-3898988599191640578,2,9,6.0,2025-11-19 20:09:00,2025-11-19 20:30:00,2025-11-19,20.0,Wednesday,25.85,0.0,0.99,22.84,21.0,0.99,0.0433450087565674,False,False,0,evenning shift,2025-11-19 15:00:00,2025-11-19 23:00:00,8.0,1,-171.0,0.0
9137231295264536489,2,30,7.0,2025-11-18 19:51:00,2025-11-18 20:37:00,2025-11-18,19.0,Tuesday,26.4,0.0,1.32,22.72,46.0,1.32,0.0580985915492957,False,False,0,evenning shift,2025-11-18 15:00:00,2025-11-18 23:00:00,8.0,1,-189.0,0.0
2464650920832897880,2,30,106.0,2025-11-08 14:16:00,2025-11-08 14:45:00,2025-11-08,14.0,Saturday,27.28,0.0,0.0,28.64,29.0,0.0,0.0,False,False,1,,,,,1,,
161993074555444386,2,30,107.0,2025-11-06 18:59:00,2025-11-06 19:44:00,2025-11-06,18.0,Thursday,36.08,0.0,1.8,30.88,45.0,1.8,0.0582901554404145,False,False,0,evenning shift,2025-11-06 15:00:00,2025-11-06 23:00:00,8.0,1,-241.0,0.0
-8757766766547002917,2,33,108.0,2025-10-29 18:29:00,2025-10-29 18:55:00,2025-10-29,18.0,Wednesday,35.67,0.0,0.99,31.66,26.0,0.99,0.0312697409981048,False,False,0,evenning shift,2025-10-29 15:00:00,2025-10-29 23:00:00,8.0,1,-271.0,0.0
4188480180130092886,2,12,109.0,2026-10-25 19:14:00,,2026-10-25,19.0,Sunday,23.16,0.0,0.99,23.16,,0.99,0.0427461139896373,True,False,1,,,,,1,,
298861992928853413,2,29,110.0,2025-10-20 17:49:00,2025-10-20 18:11:00,2025-10-20,17.0,Monday,16.0,0.0,0.8,16.8,22.0,0.8,0.0476190476190476,False,False,0,evenning shift,2025-10-20 15:00:00,2025-10-20 23:00:00,8.0,1,-311.0,0.0
-2552218242461609107,2,12,111.0,2025-10-16 15:50:00,2025-10-16 17:03:00,2025-10-16,15.0,Thursday,51.48,0.0,0.99,45.47,73.0,0.99,0.0217725973169122,False,False,0,evenning shift,2025-10-16 15:00:00,2025-10-16 23:00:00,8.0,1,-430.0,0.0
-1382268790823065028,2,12,18.0,2025-10-15 18:26:00,2025-10-15 19:07:00,2025-10-15,18.0,Wednesday,27.17,0.0,0.99,23.16,41.0,0.99,0.0427461139896373,False,False,0,evenning shift,2025-10-15 15:00:00,2025-10-15 23:00:00,8.0,1,-274.0,0.0
-3032468534985908457,2,31,112.0,2025-10-08 16:38:00,2025-10-08 16:59:00,2025-10-08,16.0,Wednesday,39.08,0.0,0.99,33.07,21.0,0.99,0.0299364983368612,False,False,0,evenning shift,2025-10-08 15:00:00,2025-10-08 23:00:00,8.0,1,-382.0,0.0
