platform,order_number,ordered_time,delivered_time,order_status,restaurant_name,restaurant_category,restaurant_type,payment_type,deliver_address,items_count,food_cost,service_fee,delivery_fee,rider_tip,deposit_return_scheme,paid_with_voucher,paid_with_visa,total_paid,restaurant_name.1,restaurant_category.1,restaurant_type.1,discount,delivery_before_order,year_diff,year_mismatch,delivery_time_bad,delivery_minutes,delivery_minutes_outlier,order_date,order_hour,order_weekday
hungry panda,,10/01/2026 19:58,10/01/2026 20:29,delivered,hei gaga,chinese food,fast casual,apple pay,4 Burgh Quay,3.0,27.99,1.4,0.0,0.0,0.0,,,24.39,hei gaga,chinese food,fast casual,5.0,False,0.0,False,False,31.0,False,2026-01-10,19.0,Saturday
hungry panda,,30/12/2025 17:52,30/12/2025 18:21,delivered,biang biang,chinese food,fast casual,visa,4 Burgh Quay,2.0,14.3,0.99,0.0,0.0,0.0,,,12.43,biang biang,chinese food,fast casual,2.86,False,0.0,False,False,29.0,False,2025-12-30,17.0,Tuesday
hungry panda,,28/12/2025 17:22,28/12/2025 18:10,delivered,chuanjiu xiang,chinese food,casual dining,wechat,4 Burgh Quay,1.0,14.88,0.74,0.0,0.0,0.0,,,15.54,chuanjiu xiang,chinese food,casual dining,4.45,False,0.0,False,False,48.0,False,2025-12-28,17.0,Sunday
hungry panda,,23/12/2025 19:10,23/12/2025 19:31,delivered,biang biang,chinese food,fast casual,visa,4 Burgh Quay,2.0,20.35,1.02,0.0,0.0,0.0,,,21.37,bwx,chinese food,fast casual,3.3,False,0.0,False,False,21.0,False,2025-12-23,19.0,Tuesday
hungry panda,,23/12/2025 19:07,23/12/2025 19:37,delivered,chuanjiu xiang,chinese food,casual dining,visa,4 Burgh Quay,1.0,14.88,0.74,0.0,0.0,0.0,,,15.62,Little Sichuan,chinese food,casual dining,4.37,False,0.0,False,False,30.0,False,2025-12-23,19.0,Tuesday
hungry panda,,22/12/2025 18:02,22/12/2025 18:03,delivered,chuanjiu xiang,chinese food,casual dining,alipay,4 Burgh Quay,1.0,14.88,0.74,0.0,0.0,0.0,,,15.62,ywm,chinese food,fast casual,4.37,False,0.0,False,False,1.0,False,2025-12-22,18.0,Monday
hungry panda,,18/12/2025 17:49,18/12/2025 18:10,delivered,bwx,chinese food,fast casual,alipay,4 Burgh Quay,2.0,31.88,0.0,0.2,0.0,0.0,,,25.08,Taste Of HK,chinese food,casual dining,8.49,False,0.0,False,False,21.0,False,2025-12-18,17.0,Thursday
hungry panda,,14/12/2025 18:33,14/12/2025 18:58,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,2.0,41.11,0.99,0.0,0.0,0.0,,,35.1,,,,10.22,False,0.0,False,False,25.0,False,2025-12-14,18.0,Sunday
hungry panda,,11/12/2025 18:45,11/12/2025 19:34,delivered,Little Sichuan,chinese food,casual dining,alipay,Stay City,3.0,37.19,0.0,0.0,0.0,0.0,,,31.68,,,,6.5,False,0.0,False,False,49.0,False,2025-12-11,18.0,Thursday
hungry panda,,11/12/2025 18:34,11/12/2025 19:26,delivered,Little Sichuan,chinese food,casual dining,alipay,Stay City,3.0,50.05,0.99,0.0,0.0,0.0,,,44.04,,,,7.0,False,0.0,False,False,52.0,False,2025-12-11,18.0,Thursday
hungry panda,,09/12/2025 17:24,09/12/2025 18:11,delivered,bwx,chinese food,fast casual,alipay,4 Burgh Quay,2.0,23.74,0.0,0.0,0.0,0.0,,,23.94,,,,7.43,False,0.0,False,False,47.0,False,2025-12-09,17.0,Tuesday
hungry panda,,05/12/2025 17:10,05/12/2025 17:55,delivered,bwx,chinese food,fast casual,alipay,4 Burgh Quay,2.0,23.74,0.0,0.0,0.0,0.0,,,23.94,,,,7.43,False,0.0,False,False,45.0,False,2025-12-05,17.0,Friday
hungry panda,,04/12/2025 17:54,04/12/2025 18:39,delivered,chuanjiu xiang,chinese food,casual dining,alipay,4 Burgh Quay,1.0,14.88,0.74,0.0,0.0,0.0,,,14.13,,,,5.86,False,0.0,False,False,45.0,False,2025-12-04,17.0,Thursday
hungry panda,,30/11/2025 16:40,30/11/2025 17:50,delivered,hei gaga,chinese food,fast casual,alipay,2 The Laurel Knockrabo,3.0,30.98,0.0,0.0,0.0,0.0,,,28.52,,,,8.0,False,0.0,False,False,70.0,False,2025-11-30,16.0,Sunday
hungry panda,,26/11/2025 20:11,26/11/2025 20:41,delivered,chuanjiu xiang,chinese food,casual dining,alipay,4 Burgh Quay,1.0,14.88,0.74,0.0,0.0,0.0,,,15.62,,,,4.37,False,0.0,False,False,30.0,False,2025-11-26,20.0,Wednesday
hungry panda,,26/11/2025 20:09,26/11/2025 20:51,delivered,ywm,chinese food,fast casual,alipay,4 Burgh Quay,1.0,16.39,0.82,0.0,0.0,0.0,,,17.21,,,,0.0,False,0.0,False,False,42.0,False,2025-11-26,20.0,Wednesday
hungry panda,,25/11/2025 16:48,25/11/2025 17:23,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,2.0,41.11,0.99,0.0,0.0,0.0,,,35.1,,,,10.22,False,0.0,False,False,35.0,False,2025-11-25,16.0,Tuesday
hungry panda,,23/11/2025 17:57,23/11/2025 18:50,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,2.0,27.17,0.99,0.0,0.0,0.0,,,23.16,,,,5.0,False,0.0,False,False,53.0,False,2025-11-23,17.0,Sunday
hungry panda,,20/11/2025 20:16,20/11/2025 21:14,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,1.0,18.23,0.91,0.0,0.0,0.0,,,17.32,,,,5.04,False,0.0,False,False,58.0,False,2025-11-20,20.0,Thursday
hungry panda,,19/11/2025 20:09,19/11/2025 20:30,delivered,Taste Of HK,chinese food,casual dining,alipay,4 Burgh Quay,4.0,25.85,0.99,0.0,0.0,0.0,,,22.84,,,,4.0,False,0.0,False,False,21.0,False,2025-11-19,20.0,Wednesday
hungry panda,,18/11/2025 19:51,18/11/2025 20:37,delivered,biang biang,chinese food,fast casual,alipay,4 Burgh Quay,2.0,26.4,1.32,0.0,0.0,0.0,,,22.72,,,,5.0,False,0.0,False,False,46.0,False,2025-11-18,19.0,Tuesday
hungry panda,,08/11/2025 14:16,08/11/2025 14:45,delivered,biang biang,chinese food,fast casual,alipay,4 Burgh Quay,2.0,27.28,0.0,0.0,0.0,0.0,,,28.64,,,,6.82,False,0.0,False,False,29.0,False,2025-11-08,14.0,Saturday
hungry panda,,06/11/2025 18:59,06/11/2025 19:44,delivered,biang biang,chinese food,fast casual,alipay,4 Burgh Quay,3.0,36.08,1.8,0.0,0.0,0.0,,,30.88,,,,9.42,False,0.0,False,False,45.0,False,2025-11-06,18.0,Thursday
hungry panda,,29/10/2025 18:29,29/10/2025 18:55,delivered,ywm,chinese food,fast casual,alipay,4 Burgh Quay,2.0,35.67,0.99,0.0,0.0,0.0,,,31.66,,,,5.0,False,0.0,False,False,26.0,False,2025-10-29,18.0,Wednesday
hungry panda,,25/10/2026 19:14,,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,2.0,23.16,0.99,0.0,0.0,0.0,,,23.16,,,,5.0,True,-1.0,True,True,,False,2026-10-25,19.0,Sunday
hungry panda,,20/10/2025 17:49,20/10/2025 18:11,delivered,hei gaga,chinese food,fast casual,alipay,4 Burgh Quay,2.0,16.0,0.8,0.0,0.0,0.0,,,16.8,,,,0.0,False,0.0,False,False,22.0,False,2025-10-20,17.0,Monday
hungry panda,,16/10/2025 15:50,16/10/2025 17:03,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,3.0,51.48,0.99,0.0,0.0,0.0,,,45.47,,,,7.0,False,0.0,False,False,73.0,False,2025-10-16,15.0,Thursday
hungry panda,,15/10/2025 18:26,15/10/2025 19:07,delivered,Little Sichuan,chinese food,casual dining,alipay,4 Burgh Quay,2.0,27.17,0.99,0.0,0.0,0.0,,,23.16,,,,5.0,False,0.0,False,False,41.0,False,2025-10-15,18.0,Wednesday
hungry panda,,08/10/2025 16:38,08/10/2025 16:59,delivered,chuanjiu xiang,chinese food,casual dining,alipay,4 Burgh Quay,3.0,39.08,0.99,0.0,0.0,0.0,,,33.07,,,,11.37,False,0.0,False,False,21.0,False,2025-10-08,16.0,Wednesday
